Registro_ANS,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,Telefone,Data_Registro_ANS
419150,15323270000100,ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA,MAIS SAÃDE SANTA CASA,Medicina de Grupo,RUA SÃO LUCAS,21,Andar 1 e 2,PERPÃTUO SOCORRO,SÃ£o JoÃ£o da Boa Vista,SP,13870529,(19.0) 36344440.0,2013-10-22
417211,11177786000133,ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO,AMMP SAÃDE,AutogestÃ£o,RUA TIMBIRAS,2928,3Âº ANDAR,BARRO PRETO,Belo Horizonte,MG,30140062,(31.0) 21054878.0,2010-04-09
420158,23869306000184,ASSOCIAÃÃO PADRE ALBINO SAÃDE,PADRE ALBINO SAUDE,Medicina de Grupo,RUA BELEM,423,,CENTRO,Catanduva,SP,15800280,(17.0) 33113716.0,2016-07-06
420816,25141173000150,ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE,PADRE PIO PLANOS DE SAÃDE,Medicina de Grupo,Rua JosÃ© Antunes Azevedo Filho,70,,Jardim Nova ItÃ¡lia,Limeira,SP,13484401,(19.0) 34467700.0,2017-06-09
418617,12049486000131,ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ,PROMED,AutogestÃ£o,RUA MATEUS LEME,2018,2Âº ANDAR,CENTRO CÃVICO,Curitiba,PR,80530010,(41.0) 33522855.0,2012-10-08
422631,39427632000171,ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS,,AutogestÃ£o,Avenida RepÃºblica do Chile,65,Sala 302,Centro,Rio de Janeiro,RJ,20031170,(nan) nan,2021-01-28
419974,19512026000147,ASSOCIAÃÃO PLAME DE SAÃDE,PLAMESC- PLANO MÃDICO SANTA CASA,Medicina de Grupo,RUA SÃO SEBASTIÃO,32,,CENTRO,Barra Mansa,RJ,27345480,(24.0) 33233775.0,2015-11-18
419958,20961779000119,ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS,PSC SAÃDE - ASSISTÃNCIA MEDICA  ,Medicina de Grupo,AV. ONZE DE AGOSTO,1451,6Âº ANDAR - EDIFÃCIO ELLOPAR,JARDIM RIBEIRO,Valinhos,SP,13270190,(nan) nan,2015-11-09
408093,66493339000185,ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU,APAS-BOTUCATU,AutogestÃ£o,RUA PRUDENTE DE MORAES,217,,CENTRO,Botucatu,SP,18602060,(14.0) 38155199.0,1999-09-14
408263,71753297000104,ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA,APAS - ASSOCIAÃÃO POLICIAL DE ASSISTÃCIA Ã SAÃDE SJBVISTA,AutogestÃ£o,AV. PRESIDENTE JOÃO BELCHIOR MARQUES GOU,401,,PARQUE NAÃÃES ,SÃ£o JoÃ£o da Boa Vista,SP,13870579,(19.0) 36331494.0,1999-09-15
409413,00444803000135,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE,APAS FERNANDOPOLIS,AutogestÃ£o,AV. LÃBERO DE ALMEIDA SILVARES,3014,,COESTER,FernandÃ³polis,SP,15603087,(17.0) 34628371.0,1999-10-27
410110,00034259000153,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA,APAS BAIXADA SANTISTA,AutogestÃ£o,RUA SÃO PAULO,118,CASA,VILA BELMIRO,Santos,SP,11075330,(13.0) 32261300.0,1999-11-03
406813,59766105000107,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,APAS ANDRADINA,AutogestÃ£o,RUA SÃO PAULO,757,,CENTRO,Andradina,SP,16901009,(18.0) 37224315.0,1999-08-06
406937,57272510000135,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,APAS/MARILIA,AutogestÃ£o,RUA RIO GRANDE DO SUL,121,CASA,CENTRO,MarÃ­lia,SP,17509130,(14.0) 34020870.0,1999-08-04
410128,71559272000174,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,APAS SAÃDE SOROCABA,AutogestÃ£o,RUA CONDE D'EU,292,,VILA BOA VISTA,Sorocaba,SP,18030040,(15.0) 33317092.0,1999-11-30
409405,00642842000147,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA,APAS VALE  DO RIBEIRA,AutogestÃ£o,RUA SHITIRO MAEJI,619,,CENTRO,Registro,SP,11900000,(13.0) 38211083.0,1999-10-26
423203,00841848000143,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS,APAS ASSIS,AutogestÃ£o,RUA SÃO PAULO,303.0,,VILA XAVIER,Assis,SP,19802001,(18.0) 33241423.0,2022-07-14
414212,59762062000183,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS),ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA,AutogestÃ£o,RUA RIO DE JANEIRO,120,CASA,VILA MENDONÃA,AraÃ§atuba,SP,16015150,(18.0) 36235389.0,2001-08-28
407569,72916364000127,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS,APAS- BARRETOS,AutogestÃ£o,AVENIDA 23,1337,,CENTRO,Barretos,SP,14780320,(17.0) 33229844.0,1999-08-20
406945,00147571000153,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU,APAS BAURU,AutogestÃ£o,RUA MARIA JOSÃ,1-71,QUADRA 1,CENTRO,Bauru,SP,17015440,(14.0) 32145500.0,1999-08-04
408026,00665690000106,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA,APAS DE DRACENA,AutogestÃ£o,RUA PRINCESA ISABEL,1215,,CENTRO,Dracena,SP,17900000,(18.0) 38213990.0,1999-09-06
408034,66491036000123,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ,APAS-JAU,AutogestÃ£o,RUA DR JOÃO LEITE,652,,CENTRO,JaÃº,SP,17201090,(1.0) 436214846.0,1999-09-08
411248,00648506000101,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU,APAS/PV,AutogestÃ£o,RUA DUQUE DE CAXIAS,343,,CENTRO,Presidente Venceslau,SP,19400005,(18.0) 32713230.0,2000-05-08
408794,72918287000144,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS),APAS ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE RIBEIRÃO PRETO,AutogestÃ£o,RUA FLORIANO PEIXOTO,1491,,SUMARE,RibeirÃ£o Preto,SP,14025388,(16.0) 35055000.0,1999-10-07
420786,24807514000111,ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI,SANTA CASA CLÃNICAS,Medicina de Grupo,RUA MAESTRO ANTONIO PASSARELI,208,,CENTRO,Birigui,SP,16200004,(18.0) 36496620.0,2017-03-27
418803,16665579000141,ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA,SANTA CASA SAÃDE DE ARAÃATUBA,Medicina de Grupo,RUA OSCAR RODRIGUES ALVES,1092,,VILA MENDONÃ§A,AraÃ§atuba,SP,16015030,(18.0) 36072720.0,2013-03-25
419249,18321477000134,ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS,SANTA CASA SAÃDE,Medicina de Grupo,AVENIDA DOUTOR JOÃO GUILHERMINO,465,,CENTRO,SÃ£o JosÃ© dos Campos,SP,12210130,(12.0) 38769000.0,2014-01-08
418021,13001218000102,ASSOCIAÃÃO SANTA SAÃDE,PLANO SANTA SAÃDE,Medicina de Grupo,RUA DR. ANTÃNIO BENTO,162,TÃRREO,VILA MATHIAS,Santos,SP,11075260,(13.0) 32110602.0,2011-04-20
330892,02903477000102,ASSOCIAÃÃO SAÃDE CONCEIÃÃO,SAÃDE CONCEIÃÃO,Medicina de Grupo,RUA VIDAL RAMOS,299,SALA 01,CENTRO,TubarÃ£o,SC,88701140,(48.0) 33027200.0,1998-12-24
418218,11336728000105,ASSOCIAÃÃO SAÃDE RURAL ALEGRETE,SAÃDE RURAL,Medicina de Grupo,RUA GENERAL VITORINO,156,SALA A,CENTRO,Alegrete,RS,97542310,(nan) nan,2011-09-13
418919,11867361000156,ASSOCIAÃÃO SAÃDE SÃO JOSÃ,SAÃDE SÃO JOSÃ,Medicina de Grupo,RUA MARECHAL DEODORO,382,TERREO,CENTRO,CriciÃºma,SC,88801110,(48.0) 34333338.0,2013-06-13
417220,10796140000171,ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA,ODONTOINDUSTRIA,Odontologia de Grupo,RUA ALVARES MACIEL,59,11Âº ANDAR,SANTA EFIGÃNIA,Belo Horizonte,MG,30150250,(31.0) 32634600.0,2010-04-09
419141,14946109000120,ASSOCIAÃÃO SÃO FRANCISCO VIDA,SÃO FRANCISCO VIDA,Medicina de Grupo,RUA GENERAL CARNEIRO,471,,CENTRO,JacareÃ­,SP,12308061,(12.0) 39559595.0,2013-10-15
421006,27067508000163,ASSOCIAÃÃO SÃO LUIZ SAÃDE,SÃO LUIZ SAÃDE,Medicina de Grupo,RUA CORONEL ANDRE ULSON JUNIOR,248,,CENTRO,Araras,SP,13600690,(19.0) 35412107.0,2017-09-29
420123,23557177000199,ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO,ASSOCIAÃÃO UNIVIDA,Medicina de Grupo,RUA INÃCIO RIBEIRO,355,,CENTRO,Santa Rita do Passa Quatro,SP,13670000,(19.0) 35823259.0,2016-05-16
412635,00307714000147,ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL,AVAMP,AutogestÃ£o,AV MARECHAL DEODORO DA FONSECA,385,,JARDIM SANTA CLARA,TaubatÃ©,SP,12080000,(12.0) 36341266.0,2000-11-16
420794,23779545000143,ASSOREL BRASIL ADMINISTRADORA DE BENEFICIOS LTDA - EPP,ASSOREL BRASIL,Administradora de BenefÃ­cios,AVENIDA HISTORIADOR RUBENS DE MENDONÃA,1856,"14Âº ANDAR, SALA 1404",BOSQUE DA SAUDE,CuiabÃ¡,MT,78050000,(65.0) 30272470.0,2017-01-26
336874,15245079000198,ATEMDE ODONTO SAÃDE CLUBE DE BENEFÃCIOS,ATEMDE ODONTO,Odontologia de Grupo,RUA RUI BARBOSA,120,ED. REAL SALA 202,CENTRO,SimÃµes Filho,BA,43700000,(71.0) 34832700.0,1998-12-17
422151,34732056000152,ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA,ATITUDE SAÃDE,Medicina de Grupo,AVENIDA TANCREDO NEVES,001283,EDIF EMPRESARIAL OMEGA SALA 0101,CAMINHO DAS ARVORES,Salvador,BA,41820021,(nan) nan,2020-02-27
320510,69289171000189,ATÃVIA SERVIÃOS DE SAÃDE S/A,,Medicina de Grupo,AVENIDA PREFEITO JOSÃ CRISTOVÃO AROUCA,35,,JD PEREIRA AMPARO,JacareÃ­,SP,12327707,(12.0) 39543954.0,1998-12-28
423629,49955478000164,AURORA SAÃDE LTDA,AURORA SAÃDE,Medicina de Grupo,Rua Ministro Orozimbo Nonato,442,Salas 903/904/905/906,Vila da Serra,Nova Lima,MG,34006053,(31.0) 971231133.0,2023-07-03
327417,59847780000152,AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,AUSTACLINICAS,Medicina de Grupo,AVENIDA MURCHID HOMSI,1275,,ManÃ§or Daud,SÃ£o JosÃ© do Rio Preto,SP,15070650,(17.0) 32031414.0,1998-12-21
423734,50507787000150,AVANT ADMINISTRADORA DE BENEFICIOS LTDA,AVANT,Administradora de BenefÃ­cios,RUA DA QUITANDA,60,07 ANDAR,CENTRO,Rio de Janeiro,RJ,20011030,(8.0) 580340.0,2023-08-28
424005,51124739000146,AVANTI ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA EPP,AVANTI VIDA E SAÃDE,Administradora de BenefÃ­cios,RUA DOUTOR CELESTINO,122,616,CENTRO,NiterÃ³i,RJ,24020091,(61.0) 99640197.0,2024-06-24
418013,12903235000172,BACCS ADMINISTRADORA DE BENEFÃCIOS LTDA,BACCS,Administradora de BenefÃ­cios,AVENIDA DOM SEVERINO,2074,EDIFÃ­CIO JOSÃ© CARVALHO - SALA 104,FÃ¡TIMA,Teresina,PI,64049375,(21.0) 3231159088324692.0,2011-04-20
422991,41215349000128,BAUEN LIFE LTDA.,BAUEN LIFE,Administradora de BenefÃ­cios,RUA SÃO PAULO,41,SALA 1904 B,VILA BELMIRO,Santos,SP,11075330,(13.0) 974210807.0,2021-08-26
419257,19240452000179,BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.,BCI ADMINISTRADORA DE BENEFÃCIOS,Administradora de BenefÃ­cios,ALAMEDA DOS GUARAMOMIS,1176,TÃRREO - PARTE,PLANALTO PAULISTA,SÃ£o Paulo,SP,04076012,(11.0) 35253600.0,2014-01-22
419125,07611953000135,BEDOIS SERVIÃOS DE ADMINISTRAÃÃO DE BENEFÃCIOS LTDA.,BEDOIS SERVIÃOS DE ADMINISTRAÃÃO DE BENEFÃCIOS LTDA.,Administradora de BenefÃ­cios,RUA DO CARMO,8,4 ANDAR - PARTE,CENTRO,Rio de Janeiro,RJ,20011020,(21.0) 22124150.0,2013-10-03
421332,29138326000161,BEM ADMINISTRADORAS LTDA,,Administradora de BenefÃ­cios,RUA DA QUITANDA,50,"SALAS 2201, 2202, 2203",CENTRO,Rio de Janeiro,RJ,20011030,(nan) nan,2018-07-19
420697,25313773000159,BEM ESTAR ADMINISTRADORA DE BENEFÃCIOS LTDA,,Administradora de BenefÃ­cios,RUA FELIPE SCHMIDT,679,,CENTRO,FlorianÃ³polis,SC,88010000,(nan) nan,2017-01-13
417874,08192597000125,BEM MAIS ODONTO OPERADORA ODONTOLÃGICA LTDA.,BEM MAIS ODONTO OPERADORA ODONTOLÃGICA LTDA.,Odontologia de Grupo,RUA JOSEPHINA MANDOTTI,88,,JARDIM MAIA,Guarulhos,SP,07115080,(11.0) 23583368.0,2011-02-03
423181,45050963000138,BEMSTAR ASSISTENCIA MEDICA LTDA,BEMSTAR,Medicina de Grupo,Rua Monsenhor Aderbal Miranda,875,Sala 03,BrasÃ­lia,Feira de Santana,BA,44088180,(71.0) 41041808.0,2022-03-22
318299,83506030000100,BENEFICENCIA CAMILIANA DO SUL,PLANO DE SAÃDE SÃO CAMILO,Filantropia,AVENIDA POMPÃIA,888,,VILA POMPÃIA,SÃ£o Paulo,SP,05022000,(49.0) 34414900.0,1998-12-22
421189,22709109000135,BENEFICENCIA SOCIAL BOM SAMARITANO,HOSPITAL BOM SAMARITANO,Filantropia,R. Ranulfo Alvares,1620,,Vila Isa,Governador Valadares,MG,35044220,(33.0) 21016100.0,2018-06-28
419869,12380335000161,BENEFIT ADMINISTRADORA DE BENEFÃCIOS LTDA.,,Administradora de BenefÃ­cios,AV. ENGENHEIRO LUIZ CARLOS BERRINI,105,"10 Âº ANDAR, SALA 102 B, TORRE 4",CIDADE MONÃÃES,SÃ£o Paulo,SP,04571010,(11.0) 30544799.0,2015-08-05
423891,50436148000141,BENEFIT BENEFICIOS LTDA,******,Administradora de BenefÃ­cios,RUA A PROJETADA,11,***,FERNANDES PINHEIRO,Comendador Levy Gasparian,RJ,25870000,(24.0) 22521407.0,2024-07-30
423467,46092428000102,BENET ADMINISTRAÃÃO DE BENEFÃCIOS LTDA,BENET ADMINISTRAÃÃO DE BENEFÃCIOS,Administradora de BenefÃ­cios,RUA DOM PEDRO II,1220.0,101 e 102,HIGIENÃPOLIS,Porto Alegre,RS,90550141,(51.0) 981192900.0,2023-01-30
421324,29179109000110,BENEVITAE ADMINISTRADORA DE BENEFÃCIOS LTDA,BENEVITAE,Administradora de BenefÃ­cios,AVENIDA CALAMA,5175,SALA 205,FLODOALDO PONTES PINTO,Porto Velho,RO,76820595,(69.0) 999633038.0,2018-07-19
417718,11073058000181,BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA,BENEVIX ADMINISTRADORA,Administradora de BenefÃ­cios,AVENIDA DOUTOR OLÃVIO LIRA,353,18Âº ANDAR - SALA 1801 - SHOPPING PRAIA D,PRAIA DA COSTA,Vila Velha,ES,29101260,(nan) nan,2010-12-03
366561,02849393000138,BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.,BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR  LTDA,Medicina de Grupo,RUA XV DE NOVEMBRO,4488,,REDENTORA,SÃ£o JosÃ© do Rio Preto,SP,15015110,(17.0) 32146499.0,1998-12-18
420042,13852392000169,BEST LIFE ASSESSORIA NA GESTÃO E ADMINISTRADORA DE BENEFÃCIOS LTDA,BEST LIFE BENEFÃCIOS,Administradora de BenefÃ­cios,R. PROF. JOSÃ HORÃCIO MEIRELLES TEIXEIRA,975,CONJUNTO 41-PARTE,MORUMBI,SÃ£o Paulo,SP,05630130,(11.0) 37432350.0,2016-02-03
421766,32421708000102,BEST SENIOR OPERADORA DE SAÃDE LTDA,BEST SAÃDE,Medicina de Grupo,AVENIDA SATURNINO DE BRITO ,1350,1Âº PAVIMENTO,PRAIA DO CANTO,VitÃ³ria,ES,29055540,(27.0) 998660566.0,2019-09-02
402966,03123146000112,BIO SAÃDE SERVIÃOS MÃDICOS LTDA,BIO SAÃDE,Medicina de Grupo,AVENIDA PAULISTA ,777,2Âº ANDAR,BELA VISTA,SÃ£o Paulo,SP,01311914,(11.0) 34693100.0,1999-03-31
419079,14674151000130,BIORAL SISTEMA ODONTOLÃGICO LTDA.,BIORAL PLANOS DE SAÃDE LTDA,Odontologia de Grupo,RUA MATIAS AIRES,402,2Âº ANDAR,CONSOLAÃÃO,SÃ£o Paulo,SP,01309020,(11.0) 30909291.0,2013-10-03
415111,04299138000194,BIOVIDA SAÃDE LTDA.,BIOVIDA SAÃDE,Medicina de Grupo,PRAÃA DA REPÃBLICA,124,BLOCO 128 - 3 ANDAR,REPÃBLICA,SÃ£o Paulo,SP,01045000,(11.0) 48720707.0,2005-02-16
422401,34673588000166,BIT LIFE BENEFÃCIOS LTDA,BIT LIFE ,Administradora de BenefÃ­cios,RUA ÃLVARO DE CARVALHO,22,701 A,CENTRO,SÃ£o Paulo,SP,01050070,(11.0) 32592147.0,2021-01-13
423998,54025228000165,BLUE UNION SAUDE ADMINISTRADORA DE BENEFICIOS LTDA,BLUE UNION SAUDE ADMINISTRADORA DE BENEFICIOS ,Administradora de BenefÃ­cios,RUA SANTA JOAQUINA DE VEDRUNA,609,,ZONA 05,MaringÃ¡,PR,87015150,(44.0) 30285767.0,2024-05-20
424170,54557861000102,BLUZZ SAÃDE S/A,,Medicina de Grupo,Rua Tenente MÃ¡rio Franscisco Brito,420,,Enseada do SuÃ¡,VitÃ³ria,ES,29050555,(27.0) 981229602.0,2024-09-02
424218,56980711000124,BOA SAUDE ADMNISTRADORA DE BENEFICIOS DE SAUDE LTDA,BOA SAUDE,Administradora de BenefÃ­cios,RUA SÃO LUIZ,100,SALA 04,JARDIM EUROPA,SÃ£o JosÃ© do Rio Preto,SP,15014470,(17.0) 996092771.0,2024-11-25
421715,15011651000154,BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A,,Medicina de Grupo,AVENIDA ALPHAVILLE,779,"17Âº ANDAR, SALA 1701-PARTE",DEZOITO DO FORTE EMPRESARIAL/A,Barueri,SP,06472900,(21.0) 25031076.0,2019-04-29
5711,92693118000160,BRADESCO SAÃDE S.A.,BRADESCO SAUDE S.A.,Seguradora Especializada em SaÃºde,AVENIDA RIO DE JANEIRO,555,"SALAS 801, 901, 1001, 1101, 1201, 1301, ",CAJU,Rio de Janeiro,RJ,20931675,(21.0) 31666000.0,1998-12-16
421561,31596055000130,BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA,BRASIL ODONTO PLANO DE SAUDE,Odontologia de Grupo,Q.603 SUL AVENIDA LO 13,13,,PLANO DIRETOR SUL,Palmas,TO,77016338,(63.0) 999629224.0,2019-04-05
419419,19962272000109,BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.,,Odontologia de Grupo,Alameda Araguaia,2104,19 andar,Alphaville,Barueri,SP,06455000,(11.0) 4878887048786917.0,2014-06-27
419613,14838567000146,BRAZIL DENTAL OPERADORA DE PLANOS ODONTOLÃGICOS LTDA,BRAZIL DENTAL,Odontologia de Grupo,RUA DA CONSOLAÃÃO,1681,3Âº ANDAR - CONJUNTO 31,CONSOLAÃÃO,SÃ£o Paulo,SP,01301100,(11.0) 30176078.0,2014-11-13
417238,01838723000127,BRF S/A,BRF - BRASIL FOODS S/A,AutogestÃ£o,RUA JORGE TZACHEL,475,,FAZENDA,ItajaÃ­,SC,88301600,(41.0) 34017193.0,2010-04-09
423530,46293680000180,BWG ADMINISTRADORA DE BENEFICIOS LTDA.,,Administradora de BenefÃ­cios,RUA CORONEL JOSE EUSEBIO,95,CONJUNTO 13,HIGIENOPOLIS,SÃ£o Paulo,SP,01239030,(11.0) 56702100.0,2023-03-06
415774,07844436000106,CABERJ INTEGRAL SAÃDE S.A,,Medicina de Grupo,AVENIDA ERNANI DO AMARAL PEIXOTO,467,SALA 1501 - PARTE,CENTRO,NiterÃ³i,RJ,24020073,(21.0) 25056446.0,2006-09-26
424021,50805425000146,CACSS ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,RUA DA ASSEMBLEIA,10,SALA 3811,CENTRO,Rio de Janeiro,RJ,20011000,(21.0) 960178859.0,2024-05-27
416657,07027515000124,CAIXA ASSISTENCIAL DOS AUDITORES FISCAIS DA RECEITA FEDERAL DO BRASIL,CAARF,AutogestÃ£o,RUA ESPÃRITO SANTO,616,SALA 1.210   -  12.Âª ANDAR,CENTRO,Belo Horizonte,MG,30160030,(nan) nan,2008-04-14
327557,83937631000169,CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC,CASACARESC,AutogestÃ£o,Rod Admar Gonzaga,1347,SEDE,ITACORUBI,FlorianÃ³polis,SC,88034901,(nan) nan,1998-12-21
347825,01052203000194,CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,CAURJ,AutogestÃ£o,AVENIDA VENCESLAU BRAS,71,,BOTAFOGO,Rio de Janeiro,RJ,22290140,(21.0) 25420708.0,1999-01-29
314251,02172353000102,CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE,CAURN,AutogestÃ£o,AV. SENADOR SALGADO FILHO,3000,UFRN - CENTRO DE CONVIVENCIA - SALA 20,LAGOA NOVA,Natal,RN,59078900,(84.0) 33113665.0,1998-12-29
352331,62231527000184,CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,CABESP,AutogestÃ£o,RUA BOA VISTA,293,,CENTRO,SÃ£o Paulo,SP,01014915,(11.0) 21851130.0,1998-12-22
414026,78304672000188,CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU,CABEFI,AutogestÃ£o,"BR 369, KM 88, RODOVIA MELLO PEIXOTO",S/N,,PARQUE INDUSTRIAL,CornÃ©lio ProcÃ³pio,PR,86300000,(43.0) 34011449.0,2001-07-13
316873,73395469000140,CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE,CASU/UFMG,AutogestÃ£o,AV. ANTÃNIO CARLOS,6627,LOJA 1 PRAÃA DE SERVIÃOS,PAMPULHA,Belo Horizonte,MG,31270901,(31.0) 34997200.0,1998-12-22
413534,04311093000126,CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL,CASSEMS,AutogestÃ£o,RUA ANTONIO MARIA COELHO,6065,,VIVENDAS DO BOSQUE,Campo Grande,MS,79021170,(67.0) 33091046.0,2001-04-16
418820,27085968000114,CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO,CAMARJ,AutogestÃ£o,RUA DO CARMO,7,2Âº ANDAR,CENTRO,Rio de Janeiro,RJ,20011020,(21.0) 25335995.0,2013-03-25
413518,04197511000104,CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND,CASSIND,AutogestÃ£o,RUA JORNALISTA JOÃO BATISTA DE SANTANA,1914,,COROA DO MEIO,Aracaju,SE,49035430,(79.0) 32551696.0,2001-04-09
416401,08097092000181,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA,CASEMBRAPA,AutogestÃ£o,PARQUE EST. BIOL. - W3 NORTE FINAL,S/N,BLOCO A,ASA NORTE,BrasÃ­lia,DF,70770901,(61.0) 31810010.0,2007-10-30
363855,37382009000114,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO,CAESAN,AutogestÃ£o,AVENIDA C,576,QUADRA A-26 - LOTE 11,JARDIM GOIÃS,GoiÃ¢nia,GO,74805070,(62.0) 32677300.0,1998-12-22
307319,02315431000172,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL,CABERGS,AutogestÃ£o,RUA SIQUEIRA CAMPOS,736,11 Âº AND,CENTRO,Porto Alegre,RS,90010000,(51.0) 32629167.0,1998-12-18
315583,15215452000168,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB,CASSEB,AutogestÃ£o,RUA METODIO COELHO,133,CIDADELA,PARQUE BELA VISTA,Salvador,BA,40279120,(71.0) 34440500.0,1998-12-30
335789,13086566000120,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,CASSE,AutogestÃ£o,RUA OLÃMPIO DE SOUZA CAMPOS JÃNIOR ,98A,DISTRITO INDUSTRIAL DE ARACAJU-DIA,INÃCIO BARBOSA,Aracaju,SE,49042840,(79.0) 32184339.0,1998-12-22
344184,33601568000117,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME,CAEME,AutogestÃ£o,RUA 262,84,QUADRA 111 LOTE 10,SETOR LESTE UNIVERSITÃRIO,GoiÃ¢nia,GO,74615300,(nan) nan,1998-12-16
343331,28502128000172,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES,BANESCAIXA,AutogestÃ£o,AV PRINCESA ISABEL,574,"10Âº ANDAR, SL 1001 A 1008",CENTRO,VitÃ³ria,ES,29010931,(27.0) 33831211.0,1998-12-22
358754,04204285000133,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF,,AutogestÃ£o,AVENIDA GENERALÃSSIMO DEODORO,1340,ANDAR 1 e 2,NAZARÃ,BelÃ©m,PA,66035090,(91.0) 40054300.0,1998-12-23
